Memory per rank in GW (GB),GW total [hours],compute_3c_integrals [hours]
0.05,9.383175,2.541525
0.1,4.619622222222222,1.289538888888889
0.5,1.337745,0.41284861111111115
1.0,0.9757652777777778,0.2725738888888889
5.0,0.7842333333333332,0.12241944444444444
10.0,0.8187441666666666,0.10565583333333332
20.0,0.5792458333333332,0.05889444444444445
40.0,0.5127683333333333,0.04508194444444444
50.0,0.4901186111111111,0.03882083333333333
80.0,0.49585944444444446,0.028922777777777776
